============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
          <Coroutine test_send_broadcast_from_ui>
          <Coroutine test_send_direct_to_orchestrator_from_ui>
          <Coroutine test_unified_endpoint_uses_message_service>
          <Coroutine test_send_with_user_as_from_agent>
          <Coroutine test_send_unauthorized>
          <Coroutine test_send_missing_project_id>
          <Coroutine test_send_nonexistent_project>
        <Class TestMultiTenantIsolation>
          <Coroutine test_tenant_cannot_send_to_other_tenant_project>
      <Module test_users_api.py>
        <Class TestListUsers>
          <Coroutine test_list_users_happy_path>
          <Coroutine test_list_users_multi_tenant_isolation>
          <Coroutine test_list_users_unauthorized>
          <Coroutine test_list_users_forbidden_non_admin>
        <Class TestCreateUser>
          <Coroutine test_create_user_happy_path>
          <Coroutine test_create_user_minimal_data>
          <Coroutine test_create_user_duplicate_username>
          <Coroutine test_create_user_duplicate_email>
          <Coroutine test_create_user_invalid_role>
          <Coroutine test_create_user_unauthorized>
          <Coroutine test_create_user_forbidden_non_admin>
        <Class TestGetUser>
          <Coroutine test_get_user_self>
          <Coroutine test_get_user_admin_view_other>
          <Coroutine test_get_user_non_admin_view_other_forbidden>
          <Coroutine test_get_user_cross_tenant_forbidden>
          <Coroutine test_get_user_not_found>
          <Coroutine test_get_user_unauthorized>
        <Class TestUpdateUser>
          <Coroutine test_update_user_self>
          <Coroutine test_update_user_admin_update_other>
          <Coroutine test_update_user_partial>
          <Coroutine test_update_user_duplicate_email>
          <Coroutine test_update_user_non_admin_update_other_forbidden>
          <Coroutine test_update_user_cross_tenant_forbidden>
          <Coroutine test_update_user_not_found>
          <Coroutine test_update_user_unauthorized>
        <Class TestDeleteUser>
          <Coroutine test_delete_user_happy_path>
          <Coroutine test_delete_user_not_found>
          <Coroutine test_delete_user_cross_tenant_forbidden>
          <Coroutine test_delete_user_unauthorized>
          <Coroutine test_delete_user_forbidden_non_admin>
        <Class TestResetPassword>
          <Coroutine test_reset_password_happy_path>
          <Coroutine test_reset_password_not_found>
          <Coroutine test_reset_password_cross_tenant_forbidden>
          <Coroutine test_reset_password_unauthorized>
          <Coroutine test_reset_password_forbidden_non_admin>
        <Class TestPasswordSecurity>
          <Coroutine test_password_never_returned_in_responses>
          <Coroutine test_password_hashed_in_database>
        <Class TestMultiTenantIsolation>
          <Coroutine test_complete_cross_tenant_isolation>
      <Module test_websocket_table_updates.py>
        <Coroutine test_websocket_broadcast_on_job_cancel>
        <Coroutine test_websocket_broadcast_event_structure>
        <Coroutine test_websocket_broadcast_tenant_isolation>
        <Coroutine test_websocket_event_types>
        <Coroutine test_websocket_batch_updates>
        <Coroutine test_cancel_job_triggers_websocket_broadcast>
        <Coroutine test_progress_update_triggers_websocket_broadcast>
        <Coroutine test_websocket_broadcast_does_not_block_api_response>
        <Coroutine test_websocket_broadcast_failure_does_not_fail_operation>
    <Dir database>
      <Module test_agent_job_indexes.py>
        <Class TestAgentJobIndexes>
          <Function test_last_progress_index_exists>
          <Function test_health_status_index_exists>
          <Function test_composite_status_index_exists>
        <Class TestIndexPerformance>
          <Coroutine test_last_progress_sorting_uses_index>
          <Coroutine test_health_status_filtering_uses_index>
          <Coroutine test_composite_query_uses_index>
        <Class TestIndexSize>
          <Coroutine test_index_sizes_are_reasonable>
        <Class TestMessageAutoTracking>
          <Coroutine test_last_message_check_at_field_exists>
          <Coroutine test_last_progress_at_field_exists>
          <Coroutine test_health_status_field_exists>
      <Module test_metadata_migration.py>
        <Class TestMetadataMigration>
          <Function test_job_metadata_column_exists>
          <Function test_job_metadata_default_value>
          <Function test_job_metadata_gin_index_exists>
        <Class TestMetadataFunctionality>
          <Function test_store_thin_client_job_metadata>
          <Function test_query_by_job_metadata_field>
          <Function test_update_job_metadata_field>
        <Class TestMultiTenantIsolation>
          <Function test_job_metadata_respects_tenant_isolation>
          <Function test_job_metadata_query_with_tenant_filter>
        <Class TestMigrationIdempotency>
          <Function test_migration_is_idempotent>
        <Class TestDataMigration>
          <Function test_thin_client_data_migration>
          <Function test_succession_data_not_migrated>
    <Dir dependencies>
      <Module test_websocket_dependency.py>
        <Coroutine test_get_websocket_manager_available>
        <Coroutine test_get_websocket_manager_unavailable>
        <Function test_websocket_dependency_init_with_manager>
        <Function test_websocket_dependency_init_without_manager>
        <Coroutine test_broadcast_to_tenant_success>
        <Coroutine test_broadcast_to_tenant_multi_tenant_isolation>
        <Coroutine test_broadcast_to_tenant_exclude_client>
        <Coroutine test_broadcast_to_tenant_validation_empty_tenant_key>
        <Coroutine test_broadcast_to_tenant_validation_empty_event_type>
        <Coroutine test_broadcast_to_tenant_graceful_degradation_no_manager>
        <Coroutine test_broadcast_to_tenant_partial_failure>
        <Coroutine test_send_to_project>
        <Coroutine test_get_websocket_dependency_with_manager>
        <Coroutine test_get_websocket_dependency_without_manager>
    <Dir dev_tools>
      <Module test_control_panel.py>
        <Class TestAdminPrivilegeDetection>
          <Function test_check_admin_windows_admin>
          <Function test_check_admin_windows_not_admin>
          <Function test_check_admin_linux_root>
          <Function test_check_admin_linux_not_root>
        <Class TestServiceManagement>
          <Function test_start_backend_service>
          <Function test_start_frontend_service>
          <Function test_stop_services>
          <Function test_check_service_status>
          <Function test_restart_service>
        <Class TestDatabaseManagement>
          <Function test_check_database_connection>
          <Function test_check_database_connection_failure>
          <Function test_check_database_exists>
          <Function test_delete_database>
          <Function test_delete_database_requires_confirmation>
        <Class TestDevelopmentReset>
          <Function test_identify_reset_targets>
          <Function test_reset_removes_venv>
          <Function test_reset_removes_config_files>
          <Function test_reset_requires_confirmation>
          <Function test_reset_handles_missing_files>
        <Class TestCacheManagement>
          <Function test_find_python_cache_files>
          <Function test_clear_python_cache>
          <Function test_find_frontend_cache>
          <Function test_clear_frontend_cache>
          <Function test_clear_all_caches>
        <Class TestFrontendHardReload>
          <Function test_stop_frontend_dev_server>
          <Function test_clear_vite_cache>
          <Function test_restart_frontend_and_open_browser>
        <Class TestCrossPlatformPaths>
          <Function test_uses_pathlib_for_all_paths>
          <Function test_no_hardcoded_path_separators>
          <Function test_dynamic_project_root>
        <Class TestErrorHandling>
          <Function test_handle_permission_error>
          <Function test_handle_process_not_found>
          <Function test_handle_database_connection_timeout>
          <Function test_handle_missing_config_file>
        <Class TestTerminalWindowLaunching>
          <Function test_launch_in_terminal_windows>
          <Function test_launch_in_terminal_linux_gnome>
          <Function test_launch_in_terminal_linux_xterm_fallback>
          <Function test_launch_in_terminal_macos>
          <Function test_start_backend_launches_terminal_window>
          <Function test_start_frontend_launches_terminal_window>
          <Function test_terminal_windows_show_verbose_output>
          <Function test_track_terminal_process_pids>
          <Function test_windows_batch_file_direct_execution>
          <Function test_detect_available_terminal_emulator_linux>
          <Function test_terminal_window_title_set>
        <Class TestUIBehavior>
          <Function test_service_status_indicators>
          <Function test_confirmation_dialogs>
          <Function test_progress_indicators>
          <Function test_disable_buttons_during_operation>
        <Class TestConfigurationLoading>
          <Function test_load_database_credentials>
          <Function test_load_service_ports>
          <Function test_handle_missing_env_file>
        <Class TestIntegration>
          <Function test_full_service_lifecycle>
          <Function test_full_reset_and_reinstall>
      <Module test_control_panel_enhanced.py>
        <Class TestEnhancedDatabaseDeletion>
          <Function test_delete_database_with_users_and_apikeys_psycopg2>
          <Function test_delete_database_with_no_users_psycopg2>
          <Function test_delete_database_foreign_key_cascade>
          <Function test_delete_database_count_query_failure_handling>
          <Function test_delete_database_with_users_psql_cli>
